
   INFO  Server running on [http://127.0.0.1:8000].

  Press Ctrl+C to stop the server

  2026-07-20 16:56:38 / ................................................ ~ 1s
  2026-07-20 16:57:28 /en .......................................... ~ 0.12ms
  2026-07-20 16:58:59 /en .......................................... ~ 0.12ms
  2026-07-20 17:00:02 / ............................................ ~ 0.13ms
  2026-07-20 17:01:52 / ............................................ ~ 0.32ms
  2026-07-20 17:01:52 /en .......................................... ~ 0.03ms
  2026-07-20 17:01:52 /fonts/instrument-sans-normal.woff2 .......... ~ 0.12ms
  2026-07-20 17:01:52 /build/assets/app-DJOedQgT.css ............... ~ 0.29ms
  2026-07-20 17:01:52 /img/cache/300/img/avatar.webp ............... ~ 0.04ms
  2026-07-20 17:01:52 /build/assets/app-mZnyUO5z.js ................ ~ 0.33ms
  2026-07-20 17:01:52 /img/avatar-400.jpg .......................... ~ 0.53ms
  2026-07-20 17:01:53 /img/cache/800/img/avatar.webp ............. ~ 500.92ms
  2026-07-20 17:01:53 /img/logo.webp ............................. ~ 501.17ms
  2026-07-20 17:01:53 /fonts/instrument-sans-italic.woff2 .......... ~ 0.47ms
